",北海道札幌市中央区南４条西５丁目８
https://www.jalan.net/yad331905/,ホテル　シャロームイン 新型コロナウイルス感染症対策,"JR五稜郭駅に近く市立函館病院やフェリーターミナルへも便利です。JR函館駅より車で７分、駐車場も無料でトラック(7ｍ前後）もOKです。（車の大きさ等は事前にお知らせください）
",北海道函館市亀田町２０番６号
https://www.jalan.net/yad326891/,スワンキーホテル・オートモ 新型コロナウイルス感染症対策,"CMで話題の低反発マットレス&ピロー「トゥルースリーパー」を140cmダブル仕様ベッドに全室完備♪最上階にはウルトラファインバブル生成シャワーヘッド「ミラブル」設置。まるで美顔器のようだと話題♪
",札幌市中央区南6条西6丁目6-14
https://www.jalan.net/yad325287/,ホテルトレンド旭川,"ビジネス＆観光に最適！旭山動物園まで車で１５分♪駐車場無料☆ウォシュレット完備☆冷蔵庫全室設置済！道東・道北への中継点として便利、国道３９号線沿いの好立地！旭川市街地もアクセス圏内（車で２０分
",北海道旭川市永山３条１９丁目１－２,jalan
https://www.jalan.net/yad345976/,シンプレスト函館 新型コロナウイルス感染症対策,"函館中心部へは車で10分程度と好アクセス。
目の前にはドン・キホーテさんがあり、深夜まで買い物OK。
コインランドリー＆フリーWi-Fi完備と利便性◎！
バイカーの方は屋内駐車場をご利用いただけます。
",北海道函館市富岡町３－１９－９,jalan
https://www.jalan.net/yad378042/,十勝ウィークリーイン,"全室個別WiFi完備のウィークリーホテル。
帯広駅より徒歩８分、帯広の繁華街すぐ近くに位置し、コンビニや百貨店がまで徒歩１分♪
３泊から７泊まで予約可能！
館内にコインランドリーや自販機も充実。
",北海道帯広市西２条南７丁目１８－３,jalan
https://www.jalan.net/yad304960/,LESTEL MARU 札幌円山 新型コロナウイルス感染症対策,"タブレットによる非接触チェックインシステムを導入。ドミトリーからグループ客室まで多彩なお部屋をご用意。ビジネスや観光、イベントなどの宿泊はもちろん、日帰りの利用もOK！円山公園駅から徒歩約5分
",北海道札幌市中央区大通西２３丁目１－１（３階～１０階）,jalan
https://www.jalan.net/yad397286/,ビジネスホテル幸楽,"国道３９号線沿い、大型バス、作業車、トラック等、駐車場有り。
ビジネス拠点として、短期、長期、にご利用下さい。
オホーツク、道東観光拠点として、最適。
スポーツ合宿、サークル、グループ等，歓迎
",北海道網走市呼人１７１番地,jalan
https://www.jalan.net/yad384736/,シアテル札幌,"清掃状況によっては15時前のチェックインが可能です。ご希望の場合当日ご連絡ください。
未成年のお客様は親権者様の同意書が必要となりますので、事前にホームページより印刷し記入して当日お持ち下さい。
",北海道札幌市中央区南４条西５丁目８,jalan
https://www.jalan.net/yad325287/,ホテルトレンド旭川,"ビジネス＆観光に最適！旭山動物園まで車で１５分♪駐車場無料☆ウォシュレット完備☆冷蔵庫全室設置済！道東・道北への中継点として便利、国道３９号線沿いの好立地！旭川市街地もアクセス圏内（車で２０分
",北海道旭川市永山３条１９丁目１－２,jalan
https://www.jalan.net/yad326891/,スワンキーホテル・オートモ 新型コロナウイルス感染症対策,"CMで話題の低反発マットレス&ピロー「トゥルースリーパー」を140cmダブル仕様ベッドに全室完備♪最上階にはウルトラファインバブル生成シャワーヘッド「ミラブル」設置。まるで美顔器のようだと話題♪
",札幌市中央区南6条西6丁目6-14,jalan
https://www.jalan.net/yad337961/,ホテル函館ロイヤル シーサイド (BBHホテルグループ),"普通乗用車の駐車場代無料♪函館駅からのタクシー代キャッシュバック実施中♪（ご来館時のみ函館駅→当館）ウェルカムドリンクバーや快眠枕などのサービス品多数！全国約140店舗展開中のBBHホテルグループ！
",北海道函館市大森町16番9号,jalan
https://www.jalan.net/yad379927/,フレックステイイン函館駅前 新型コロナウイルス感染症対策,"朝食は7種類から選べ、テイクアウトが可能。人気はボリュームのある「唐揚げ弁当」。女性には「ホットサンド」がおすすめ！21年11月リブランド。シングルからフォース、和洋室など様々なタイプをご用意！
",北海道函館市若松町２０－１１,jalan
https://www.jalan.net/yad345976/,シンプレスト函館 新型コロナウイルス感染症対策,"函館中心部へは車で10分程度と好アクセス。
目の前にはドン・キホーテさんがあり、深夜まで買い物OK。
コインランドリー＆フリーWi-Fi完備と利便性◎！
バイカーの方は屋内駐車場をご利用いただけます。
",北海道函館市富岡町３－１９－９,jalan
https://www.jalan.net/yad335396/,ビジネスインノルテ中島公園,"中島公園と豊平川の自然に囲まれたホテルです★軽朝食、ウェルカムドリンクを無料サービス！駐車場はハイルーフも駐車可能♪
",北海道札幌市中央区南１１条西１丁目１－１,jalan
https://www.jalan.net/yad393290/,ホテルオールインステイ函館,"1階が駐車場（出し入れ可）、客室に個別Wi-Fi・空気清浄機完備。出張、御家族などの御旅行やスポーツ団体などカバー致します。ミーティングルーム（無料・要予約）やコインランドリーも完備しております。
",北海道函館市若松町３２－８,jalan
https://www.jalan.net/yad347193/,北海道第一ホテルサッポロ 新型コロナウイルス感染症対策,"札幌駅から３駅目５分の地下鉄北２４条駅４番出口より徒歩１分。
新千歳空港直行バス下車すぐ。北海道大学や石狩方面へのアクセスも良好。
全館Wi-Fi完備♪ホテル１階に海鮮類が特に人気の居酒屋有り♪
",札幌市北区北23条西4丁目2-6,jalan
https://www.jalan.net/yad348302/,Tabist ダイバーシティホテル シン トキワ 旭川,"観光名所「常盤公園」、「旭橋」に隣接！
旭川の中でも代表的な「生姜ラーメンみづの」は、この施設の裏手にあります。

無料設備
Wifi,ｴｱｺﾝ,ｷｯﾁﾝ,食器,お風呂,ｱﾒﾆﾃｨ

",北海道旭川市常盤通３－１９７１－４５,jalan
https://www.jalan.net/yad329344/,ウィークリーさっぽろ２０００ 新型コロナウイルス感染症対策,"1泊だけでも、長期でも♪旅行、出張、住まいに♪
近隣に美味しい有名飲食店も沢山♪大通へ1駅、札幌駅へ2駅♪
★キッチン、食器・調理器具付き♪
★生活用品完備♪そのまま暮らせる♪
★Wi-Fi全室無料♪
",北海道札幌市中央区南７条西５丁目２８９－６３,jalan
